City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
207,Wasilla,US,2022-07-20 15:55:53,61.5814,-149.4394,51.48,95,100,1.99
208,Capalonga,PH,2022-07-20 15:58:31,14.3306,122.4937,81.32,86,66,7.2
209,Barcelos,PT,2022-07-20 15:58:31,41.5388,-8.6151,92.91,43,0,9.98
210,San Ignacio,BZ,2022-07-20 15:58:33,17.1561,-89.0714,82.54,78,40,0.0
211,La Palma,US,2022-07-20 15:58:33,33.8464,-118.0467,84.96,77,81,3.0
212,Mahebourg,MU,2022-07-20 15:58:33,-20.4081,57.7,71.89,60,40,19.57
213,Souillac,MU,2022-07-20 15:58:34,-20.5167,57.5167,71.98,60,40,19.57
214,Tateyama,JP,2022-07-20 15:58:34,34.9833,139.8667,76.1,81,99,8.19
215,Talnakh,RU,2022-07-20 15:55:35,69.4865,88.3972,54.21,77,88,3.04
216,Lebowakgomo,ZA,2022-07-20 15:58:34,-24.2,29.5,56.3,83,100,0.85
217,Porto Nacional,BR,2022-07-20 15:58:35,-10.7081,-48.4172,89.6,24,0,6.13
218,Masvingo,ZW,2022-07-20 15:58:35,-20.0637,30.8277,65.53,46,76,5.3
219,Ozernovskiy,RU,2022-07-20 15:58:35,51.5,156.5167,56.01,90,28,8.46
220,Onega,RU,2022-07-20 15:58:36,63.9061,38.1404,70.83,67,78,8.48
221,Pochutla,MX,2022-07-20 15:58:36,15.7432,-96.4661,87.82,61,93,3.36
222,Qaanaaq,GL,2022-07-20 15:58:36,77.484,-69.3632,40.93,80,100,4.09
223,Ciudad Bolivar,VE,2022-07-20 15:58:37,8.1222,-63.5497,84.63,65,95,5.26
224,Naukot,PK,2022-07-20 15:58:37,24.8587,69.4024,86.32,73,81,21.03
225,Boguchany,RU,2022-07-20 15:58:37,58.3814,97.4531,56.34,97,89,3.94
226,Hoquiam,US,2022-07-20 15:58:38,46.9809,-123.8893,57.96,91,100,4.61
227,Constitucion,CL,2022-07-20 15:50:01,-35.3333,-72.4167,56.77,64,21,7.27
228,Nortelandia,BR,2022-07-20 15:58:38,-14.4547,-56.8028,94.59,17,47,6.6
229,Guerrero Negro,MX,2022-07-20 15:57:52,27.9769,-114.0611,76.33,57,67,7.67
230,Peniche,PT,2022-07-20 15:58:38,39.3558,-9.3811,82.29,70,0,17.92
231,Chase,CA,2022-07-20 15:59:39,50.8165,-119.6857,74.08,51,3,2.48
232,Valguarnera Caropepe,IT,2022-07-20 15:59:39,37.4955,14.3888,85.48,58,87,6.08
233,Obigarm,TJ,2022-07-20 15:59:39,38.7173,69.7088,79.29,24,0,3.62
234,Sonamura,IN,2022-07-20 15:59:40,23.4719,91.2664,80.4,87,100,8.75
235,San Quintin,MX,2022-07-20 15:59:40,30.4833,-115.95,72.27,68,100,5.75
236,Santa Ana,US,2022-07-20 15:57:51,33.7456,-117.8678,84.7,76,94,1.99
237,Albury,AU,2022-07-20 15:56:32,-36.0833,146.9167,39.33,78,91,5.84
238,Grand-Santi,GF,2022-07-20 15:59:41,4.25,-54.3833,83.79,62,65,5.06
239,Cidreira,BR,2022-07-20 15:59:41,-30.1811,-50.2056,64.38,77,0,13.58
240,Hambantota,LK,2022-07-20 15:57:05,6.1241,81.1185,80.94,89,40,10.36
241,Vao,NC,2022-07-20 15:59:42,-22.6667,167.4833,74.08,89,100,9.89
242,Fez,MA,2022-07-20 15:59:42,34.0372,-4.9998,106.05,13,20,12.66
243,Mahanoro,MG,2022-07-20 15:59:42,-19.9,48.8,67.12,85,3,8.3
244,Lorengau,PG,2022-07-20 15:59:42,-2.0226,147.2712,81.25,77,57,6.49
245,Port Maria,JM,2022-07-20 15:59:43,18.3685,-76.8895,87.76,81,22,9.48
246,Toora-Khem,RU,2022-07-20 15:59:43,52.4675,96.11,50.4,71,15,1.3
247,Kendari,ID,2022-07-20 15:55:34,-3.945,122.4989,75.0,94,16,1.16
248,Esperance,AU,2022-07-20 15:59:44,-33.8667,121.9,59.81,60,100,17.69
249,Massakory,TD,2022-07-20 15:59:44,12.996,15.7293,84.15,53,85,5.61
250,Mchinji,MW,2022-07-20 15:59:44,-13.7984,32.8802,65.98,47,73,7.16
251,Chokurdakh,RU,2022-07-20 15:59:45,70.6333,147.9167,39.42,78,74,10.54
252,Ulaangom,MN,2022-07-20 15:59:45,49.9811,92.0667,60.35,39,18,1.83
253,Svetlogorsk,BY,2022-07-20 15:59:45,52.6333,29.7333,65.48,57,45,12.8
254,Xinqing,CN,2022-07-20 15:59:45,48.2333,129.5,61.7,97,56,1.19
255,Bluff,NZ,2022-07-20 15:59:46,-46.6,168.3333,39.79,68,88,6.91
256,Sorong,ID,2022-07-20 15:59:46,-0.8833,131.25,78.17,86,100,7.29
257,Victoria,HK,2022-07-20 15:55:57,22.2855,114.1577,88.18,78,10,8.01
258,Ambon,ID,2022-07-20 15:59:47,-3.6954,128.1814,77.23,16,40,8.05
259,Atasu,KZ,2022-07-20 15:59:47,48.6814,71.6433,82.38,33,53,17.02
260,Dikson,RU,2022-07-20 15:59:47,73.5069,80.5464,44.89,65,0,20.65
261,Faya,SA,2022-07-20 15:59:47,18.3851,42.4509,71.71,55,100,8.77
262,Bonavista,CA,2022-07-20 15:59:48,48.6499,-53.1147,65.16,77,53,22.39
263,Dolinsk,RU,2022-07-20 15:59:48,47.35,142.8,55.51,96,100,5.97
264,Axim,GH,2022-07-20 15:59:48,4.8699,-2.2405,78.33,59,94,8.03
265,Kulachi,PK,2022-07-20 15:59:49,31.9286,70.4592,107.49,29,25,7.31
266,Walcz,PL,2022-07-20 15:59:49,53.2779,16.4712,94.1,22,61,8.7
267,Maryville,US,2022-07-20 15:59:49,35.7565,-83.9705,86.18,81,75,15.01
268,Methoni,GR,2022-07-20 15:59:50,36.8197,21.7049,87.22,55,0,9.86
269,Port-Gentil,GA,2022-07-20 15:59:50,-0.7193,8.7815,78.76,78,75,11.5
270,Nanortalik,GL,2022-07-20 15:55:51,60.1432,-45.2371,52.75,81,85,13.96
271,Faanui,PF,2022-07-20 15:59:50,-16.4833,-151.75,77.4,65,0,7.45
272,Kaitangata,NZ,2022-07-20 15:59:51,-46.2817,169.8464,41.47,80,86,5.21
273,Pangody,RU,2022-07-20 15:59:51,65.85,74.4859,58.35,54,23,8.68
274,Port Elizabeth,ZA,2022-07-20 15:55:47,-33.918,25.5701,58.1,91,100,5.75
275,Manzhouli,CN,2022-07-20 15:59:52,49.6,117.4333,67.98,59,59,6.08
276,Port Lincoln,AU,2022-07-20 15:55:21,-34.7333,135.8667,50.74,73,20,10.6
277,Cascavel,BR,2022-07-20 15:55:11,-24.9558,-53.4553,76.6,53,0,13.8
278,Kirakira,SB,2022-07-20 15:59:52,-10.4544,161.9205,78.76,85,29,6.58
279,Raga,SS,2022-07-20 16:00:52,8.4596,25.678,74.66,89,93,1.9
280,Krasnoshchekovo,RU,2022-07-20 16:00:53,51.6708,82.7289,66.02,50,100,4.54
281,Ambulu,ID,2022-07-20 16:00:53,-8.345,113.6058,72.81,89,58,4.59
282,Rockport,US,2022-07-20 16:00:54,28.0206,-97.0544,91.44,75,20,20.71
283,Portland,US,2022-07-20 15:56:05,45.5234,-122.6762,74.61,70,0,1.99
284,Morganton,US,2022-07-20 16:00:54,35.7454,-81.6848,88.0,68,40,5.75
285,Thompson,CA,2022-07-20 16:00:55,55.7435,-97.8558,68.16,60,75,17.27
286,Bloemfontein,ZA,2022-07-20 16:00:55,-29.1211,26.214,55.85,37,69,6.4
287,Conceicao Do Araguaia,BR,2022-07-20 16:00:56,-8.2578,-49.2647,95.52,23,0,7.7
288,Kashi,CN,2022-07-20 16:00:56,39.4547,75.9797,83.12,15,0,8.84
289,Avrille,FR,2022-07-20 16:00:56,47.5,-0.5833,80.76,49,100,14.47
290,Fairbanks,US,2022-07-20 16:00:57,64.8378,-147.7164,52.3,92,100,0.58
291,Nizhniy Kuranakh,RU,2022-07-20 16:00:57,58.8353,125.4869,61.23,92,26,1.61
292,Oistins,BB,2022-07-20 16:00:58,13.0667,-59.5333,85.51,73,43,17.67
293,Gornopravdinsk,RU,2022-07-20 16:00:58,60.05,69.9,64.35,73,93,5.59
294,Port Hedland,AU,2022-07-20 16:00:58,-20.3167,118.5667,59.05,77,0,8.05
295,Yeppoon,AU,2022-07-20 16:00:59,-23.1333,150.7333,62.38,82,100,17.92
296,Bambous Virieux,MU,2022-07-20 16:00:59,-20.3428,57.7575,70.21,71,76,22.7
297,Rio Rancho,US,2022-07-20 15:59:39,35.2334,-106.6645,90.34,30,0,5.75
298,Davila,PH,2022-07-20 16:01:00,18.4726,120.5763,84.42,79,10,2.08
299,Eregli,TR,2022-07-20 16:01:00,37.5133,34.0467,79.32,36,5,13.91
300,San Juan,AR,2022-07-20 15:56:23,-31.5375,-68.5364,64.11,22,0,6.4
301,Barra,BR,2022-07-20 16:01:01,-11.0894,-43.1417,84.49,31,1,6.98
302,Norman Wells,CA,2022-07-20 16:01:01,65.282,-126.8329,65.44,56,100,2.93
303,Mountain Home,US,2022-07-20 16:01:02,43.133,-115.6912,84.67,19,0,2.1
304,Muzaffarabad,PK,2022-07-20 16:01:02,34.37,73.4711,80.98,85,100,3.02
305,Kalmunai,LK,2022-07-20 16:01:03,7.4167,81.8167,82.36,78,99,1.1
306,Caxito,AO,2022-07-20 16:01:03,-8.5785,13.6643,77.07,61,8,11.34
307,Imbituba,BR,2022-07-20 16:01:03,-28.24,-48.6703,67.86,87,0,15.99
308,Tonj,SS,2022-07-20 16:01:04,7.2737,28.6822,76.3,78,91,2.48
309,Katsuura,JP,2022-07-20 16:01:04,35.1333,140.3,77.95,81,99,4.25
310,Tigil,RU,2022-07-20 16:01:05,57.8,158.6667,51.28,95,78,2.19
311,Kahului,US,2022-07-20 16:01:05,20.8947,-156.47,70.97,88,33,11.9
312,New Norfolk,AU,2022-07-20 16:01:05,-42.7826,147.0587,35.71,87,1,2.62
313,Arraial Do Cabo,BR,2022-07-20 16:01:06,-22.9661,-42.0278,71.92,81,7,11.05
314,Rio Grande,BR,2022-07-20 16:01:06,-32.035,-52.0986,62.94,84,3,13.29
315,Salalah,OM,2022-07-20 16:01:07,17.0151,54.0924,76.93,97,100,8.37
316,Oxford,GB,2022-07-20 15:56:41,51.7522,-1.256,77.88,74,75,6.91
317,Silver City,US,2022-07-20 16:01:07,32.7701,-108.2803,85.96,37,0,16.11
318,Tuban,ID,2022-07-20 16:01:07,-6.8976,112.0649,75.81,81,81,8.77
319,Kysyl-Syr,RU,2022-07-20 16:01:08,63.8986,122.7617,58.87,84,100,6.58
320,Tual,ID,2022-07-20 16:01:08,-5.6667,132.75,79.12,79,72,18.41
321,Tottori,JP,2022-07-20 15:57:05,35.5,134.2333,74.28,88,97,4.72
322,Calatayud,ES,2022-07-20 16:02:09,41.3535,-1.6432,91.06,26,0,13.02
323,Sao Jose Da Coroa Grande,BR,2022-07-20 16:02:09,-8.8978,-35.1478,78.49,76,37,10.63
324,Kuching,MY,2022-07-20 16:00:40,1.55,110.3333,80.82,89,20,3.44
325,Mandalgovi,MN,2022-07-20 16:02:10,45.7625,106.2708,62.87,66,97,11.56
326,Gamba,GA,2022-07-20 16:02:10,-2.65,10.0,74.28,80,61,9.48
327,Paamiut,GL,2022-07-20 16:02:11,61.994,-49.6678,47.01,93,100,10.94
328,Camana,PE,2022-07-20 16:02:11,-16.6228,-72.7111,63.54,77,71,6.58
329,Panorama,GR,2022-07-20 16:02:11,40.5878,23.0315,86.13,39,20,9.22
330,Troitsko-Pechorsk,RU,2022-07-20 16:02:12,62.7084,56.1964,63.64,84,70,2.82
331,Bani Walid,LY,2022-07-20 16:02:12,31.7566,13.9942,92.82,26,0,22.48
332,La Ronge,CA,2022-07-20 16:02:12,55.1001,-105.2842,64.15,54,8,14.76
333,Codrington,AU,2022-07-20 16:02:13,-38.2667,141.9667,39.42,87,0,7.56
334,Sakakah,SA,2022-07-20 16:02:13,29.9697,40.2064,107.38,9,8,10.25
335,Labuan,MY,2022-07-20 16:02:13,5.2767,115.2417,83.43,70,21,6.38
336,Juba,SS,2022-07-20 16:00:12,4.8517,31.5825,77.0,66,41,3.04
337,Luderitz,NA,2022-07-20 16:02:14,-26.6481,15.1594,61.97,55,0,22.84
338,Izumo,JP,2022-07-20 16:02:14,35.3667,132.7667,72.91,85,100,5.41
339,Korla,CN,2022-07-20 16:02:14,41.7597,86.1469,73.71,37,3,7.85
340,Pemangkat,ID,2022-07-20 16:02:15,1.1667,108.9667,80.17,83,18,0.09
341,Homer,US,2022-07-20 16:02:15,59.6425,-151.5483,52.77,95,75,1.01
342,Hofn,IS,2022-07-20 16:02:15,64.2539,-15.2082,55.42,76,75,10.36
343,Taicheng,CN,2022-07-20 16:02:16,38.731,113.228,64.18,75,0,3.09
344,Mitsamiouli,KM,2022-07-20 16:02:16,-11.3847,43.2844,76.73,68,0,12.37
345,Roxas,PH,2022-07-20 16:02:17,11.5853,122.7511,78.15,82,93,1.34
346,Beyneu,KZ,2022-07-20 16:02:17,45.3167,55.2,94.03,21,34,17.69
347,Kruisfontein,ZA,2022-07-20 16:02:17,-34.0033,24.7314,55.89,92,100,2.64
348,Longyearbyen,SJ,2022-07-20 16:01:36,78.2186,15.6401,51.64,82,75,8.05
349,Martvili,GE,2022-07-20 16:02:18,42.4144,42.3792,68.05,94,98,2.39
350,Ancud,CL,2022-07-20 16:02:18,-41.8697,-73.8203,43.23,83,100,15.82
351,Hastings,GB,2022-07-20 16:01:54,50.8552,0.5729,80.89,52,20,13.0
352,Shu,KZ,2022-07-20 16:02:19,43.5983,73.7614,86.02,16,0,16.06
353,Pacific Grove,US,2022-07-20 16:02:19,36.6177,-121.9166,64.2,93,100,11.01
354,Mae Sot,TH,2022-07-20 16:02:19,16.7167,98.5667,80.42,98,100,2.1
355,Puerto Madryn,AR,2022-07-20 16:02:20,-42.7692,-65.0385,60.84,49,100,18.05
356,General Bravo,MX,2022-07-20 16:02:20,25.8,-99.1667,92.25,42,0,10.63
357,Aksarayskiy,RU,2022-07-20 16:02:21,46.7924,48.0119,70.16,64,87,15.17
358,Bourail,NC,2022-07-20 16:02:21,-21.5667,165.4833,72.23,93,100,2.51
359,Bathsheba,BB,2022-07-20 16:02:21,13.2167,-59.5167,86.05,84,48,16.89
360,Anori,BR,2022-07-20 16:01:30,-3.7728,-61.6442,91.8,36,23,4.54
361,Lasa,IT,2022-07-20 16:02:22,46.6166,10.7002,89.69,68,91,3.49
362,Doha,QA,2022-07-20 15:58:37,25.2867,51.5333,98.58,49,64,9.22
363,Young,UY,2022-07-20 16:02:22,-32.6833,-57.6333,64.58,70,0,8.9
364,Kroya,ID,2022-07-20 16:03:23,-7.6331,109.2461,76.96,82,98,6.55
365,Acapulco,MX,2022-07-20 16:01:04,16.8634,-99.8901,83.97,71,57,2.17
366,Tadine,NC,2022-07-20 16:03:23,-21.55,167.8833,74.57,93,100,8.75
367,Sechura,PE,2022-07-20 16:03:23,-5.5569,-80.8222,70.79,61,6,9.31
368,Tarnos,FR,2022-07-20 16:03:24,43.5417,-1.4628,79.68,71,75,9.22
369,Beloha,MG,2022-07-20 16:03:24,-25.1667,45.05,65.95,58,0,9.57
370,San Cristobal,VE,2022-07-20 16:03:24,7.7669,-72.225,77.18,61,46,7.7
371,Huarmey,PE,2022-07-20 16:03:25,-10.0681,-78.1522,66.42,71,22,7.9
372,Nishihara,JP,2022-07-20 16:03:25,26.1842,127.7558,83.48,89,72,9.22
373,Birao,CF,2022-07-20 16:03:25,10.2849,22.7882,80.69,66,56,3.89
374,Yongchang,CN,2022-07-20 16:03:26,30.0381,119.7317,80.76,77,100,4.68
375,Vagur,FO,2022-07-20 16:03:26,61.4732,-6.8119,50.61,92,58,18.34
376,Sulangan,PH,2022-07-20 16:03:26,11.1373,123.7228,84.94,72,39,4.05
377,Ferrol,ES,2022-07-20 16:03:27,43.4832,-8.2369,76.23,81,1,21.12
378,Lincoln,US,2022-07-20 16:03:27,40.8,-96.667,85.28,49,0,14.97
379,Konstantinovka,RU,2022-07-20 16:03:27,49.6167,127.9833,65.16,89,1,1.12
380,Ponta Delgada,PT,2022-07-20 16:03:28,37.7333,-25.6667,72.32,83,40,6.91
381,Kavaratti,IN,2022-07-20 16:03:28,10.5669,72.642,80.91,81,100,20.78
382,The Valley,AI,2022-07-20 16:03:28,18.217,-63.0578,87.66,79,3,20.22
383,Tullow,IE,2022-07-20 16:03:29,52.8003,-6.7369,69.24,65,98,10.42
384,Vostok,RU,2022-07-20 16:03:29,46.4856,135.8833,59.94,98,88,3.13
385,Santa Fe,AR,2022-07-20 16:03:30,-31.6333,-60.7,66.0,65,22,4.0
386,Taltal,CL,2022-07-20 16:03:30,-25.4,-70.4833,64.53,62,95,6.93
387,Santa Rosa,PH,2022-07-20 16:03:30,14.3122,121.1114,83.08,77,96,6.17
388,Les Cayes,HT,2022-07-20 16:03:31,18.2,-73.75,87.75,58,12,11.16
389,Alice Springs,AU,2022-07-20 16:03:31,-23.7,133.8833,38.75,65,1,0.0
390,Ahuimanu,US,2022-07-20 16:03:31,21.4447,-157.8378,76.71,76,0,9.22
391,Yashkul,RU,2022-07-20 16:03:32,46.1711,45.3435,72.19,52,93,10.42
392,Puerto Baquerizo Moreno,EC,2022-07-20 16:02:51,-0.9,-89.6,69.85,82,92,14.12
393,Denpasar,ID,2022-07-20 16:03:32,-8.65,115.2167,76.71,83,20,10.36
394,Pisco,PE,2022-07-20 16:03:32,-13.7,-76.2167,59.05,88,100,5.75
395,Half Moon Bay,US,2022-07-20 16:03:33,37.4636,-122.4286,67.62,84,100,11.5
396,Hualmay,PE,2022-07-20 16:03:33,-11.0964,-77.6139,66.06,70,60,8.72
397,Auki,SB,2022-07-20 16:03:34,-8.7676,160.7034,75.99,86,5,3.42
398,Jizan,SA,2022-07-20 16:00:19,17.3333,42.6667,92.21,50,100,9.73
399,Dwarka,IN,2022-07-20 16:03:34,22.2394,68.9678,82.35,83,99,18.84
400,Hami,CN,2022-07-20 16:03:34,42.8,93.45,66.11,63,99,8.08
401,Oriximina,BR,2022-07-20 16:03:35,-1.7656,-55.8661,91.38,47,48,6.06
402,Salta,AR,2022-07-20 16:03:35,-24.7859,-65.4117,67.89,30,100,4.27
403,Eirunepe,BR,2022-07-20 16:03:35,-6.6603,-69.8736,89.56,39,2,5.06
404,Serednye Vodyane,UA,2022-07-20 16:03:36,47.9816,23.9104,88.9,31,7,8.68
405,Coquimbo,CL,2022-07-20 16:03:36,-29.9533,-71.3436,53.33,93,100,2.3
406,Marystown,CA,2022-07-20 16:03:36,47.1666,-55.1483,68.86,100,71,7.0
407,Boa Vista,BR,2022-07-20 16:03:37,2.8197,-60.6733,84.18,65,75,8.05
408,Caravelas,BR,2022-07-20 16:04:37,-17.7125,-39.2481,78.06,61,52,9.24
409,Kelvington,CA,2022-07-20 16:04:37,52.1667,-103.5343,63.99,61,39,18.07
410,Medveda,RU,2022-07-20 16:04:38,56.5081,92.4078,59.18,91,81,4.72
411,Xuddur,SO,2022-07-20 16:04:38,4.1213,43.8894,82.22,36,93,17.52
412,Providencia,MX,2022-07-20 16:04:39,28.7167,-111.5833,91.42,60,76,7.81
413,Port Macquarie,AU,2022-07-20 16:04:21,-31.4333,152.9167,51.69,93,75,3.44
414,Mildura,AU,2022-07-20 16:04:39,-34.2,142.15,47.07,80,86,13.6
